Employee ID,Employee Name,Employee Position,Salary,Age,Gender,Department,Hire Date
178,Christopher Reilly,employee,99280,44,Male,Accounts,28-07-2020 00:00
2,Jennifer Newton,employee,66717,44,Male,Management,04-11-2018 00:00
42,Dakota Khan,Administrator,87759,56,Female,Accounts,30-03-2023 00:00
177,Nancy Long,Techies,75973,59,Male,Management,27-06-2018 00:00
55,Jeffrey Miller,Techies,67856,45,Male,Administration,19-03-2022 00:00
46,Elizabeth Tanner,Manager,89041,44,Male,Accounts,15-05-2019 00:00
5,Shawn Harrington,Techies,74446,44,Female,Accounts,05-12-2022 00:00
44,Matthew Knapp,employee,72556,42,Female,Sales,10-12-2022 00:00
83,Jessica Shepherd,employee,94609.34111,32,Female,Accounts,25-10-2019 00:00
111,Anna Logan,Manager,65501,57,Male,Management,07-11-2017 00:00
59,Michele Black,Manager,90034,36,Male,Administration,15-10-2018 00:00
10,Tammy Johnson,Administrator,83700,42,Male,Accounts,Invalid Date
14,Lisa Lara,employee,95005,45,Male,Management,03-02-2023 00:00
158,Amanda Wise,Administrator,98996,48,Female,Accounts,08-12-2022 00:00
26,Matthew Lane,employee,89735,30,Female,Administration,01-11-2020 00:00
107,John Kelly,Manager,83052,49,Female,Management,06-01-2019 00:00
186,Ryan Carlson,Techies,61005,39,Female,Sales,16-08-2022 00:00
88,Raymond Williams,Manager,79914,48,Male,Management,17-05-2018 00:00
194,Mary Burns,Techies,97088,41,Male,Sales,24-05-2022 00:00
114,Angelica Hamilton,Administrator,87627,46,Male,Management,30-06-2019 00:00
181,Michelle Pierce,Techies,82618,51,Female,Management,08-02-2018 00:00
170,Gary Blanchard,Manager,72293,44,Female,Administration,04-09-2021 00:00
110,Holly Fields,employee,90630,38,Male,Management,09-07-2018 00:00
33,Tony Martin,employee,77370,44,Female,Sales,15-11-2018 00:00
138,Jennifer Lee,Administrator,75108,37,Male,Human_Resources,27-10-2020 00:00
61,Anthony Perez,Manager,76009,53,Others,Sales,21-02-2022 00:00
197,James Avila,Administrator,60615,59,Female,Administration,02-09-2020 00:00
57,Lacey Bell,employee,80590,45,Female,Management,21-01-2022 00:00
183,Walter Mcguire,Techies,62860,50,Female,Management,20-06-2023 00:00
131,Mariah Bryant,Administrator,76931,51,Female,Administration,14-09-2019 00:00
9,Misty Wright,Techies,95142,37,Female,Accounts,03-06-2021 00:00
91,James Henderson,Administrator,66120,45,Female,Sales,27-07-2021 00:00
43,Daisy Mitchell,Manager,63972,55,Female,Accounts,03-04-2022 00:00
41,Brian Walsh,Techies,72478,36,Male,Management,08-10-2019 00:00
8,Christine Taylor,Manager,83526,52,Female,Accounts,17-06-2019 00:00
28,Jaime Harris,employee,70016,53,Male,Administration,08-04-2021 00:00
106,Nicole Franklin,Techies,98278,31,Female,Management,20-03-2019 00:00
108,Stephanie Thompson,employee,91996,44,Female,Management,25-07-2022 00:00
198,Zachary Carpenter,employee,64840,58,Female,Administration,23-10-2021 00:00
155,Robin Wagner,Administrator,89755,34,Male,Human_Resources,06-09-2022 00:00
120,Thomas Davis,Manager,97924,31,Female,Administration,24-12-2017 00:00
130,Tracy Parker,Techies,81300,41,Female,Sales,13-11-2019 00:00
136,Chelsea Lewis,Administrator,91015,44,Female,Management,02-03-2019 00:00
70,Connor Holland,Manager,84196,44,Male,Management,07-12-2020 00:00
192,Mitchell Franklin,Manager,81258,33,Female,Human_Resources,10-08-2021 00:00
47,Lisa Garcia,Manager,66112,45,Male,Management,18-02-2021 00:00
167,Michael Brown,Administrator,86244,44,Male,Management,28-03-2021 00:00
21,William Young,employee,93392,44,Male,Accounts,23-10-2018 00:00
166,Tiffany Steele,Manager,70539,51,Female,Management,15-09-2017 00:00
66,Angela Wilkinson,Techies,76457,33,Male,Management,11-04-2019 00:00
172,Adrian Cohen,employee,78876,58,Female,Accounts,06-03-2018 00:00
189,Holly Huff,Techies,95456,32,Male,Sales,31-01-2020 00:00
141,Andrew Potter,employee,79414,44,Female,Sales,04-06-2023 00:00
69,Joseph Rodriguez,Manager,67331,34,Male,Administration,01-09-2018 00:00
74,Katie Sims,Techies,61624,41,Female,Management,09-11-2017 00:00
34,Tyler Shaw,employee,80428,55,Female,Management,21-04-2019 00:00
191,Anthony King,Manager,89076,40,Female,Accounts,12-03-2023 00:00
132,Paul Schmidt,Administrator,96424,30,Male,Accounts,15-05-2019 00:00
116,Mark Pollard,Manager,62638,31,Male,Sales,15-04-2023 00:00
48,James Park,Techies,91546,43,Female,Accounts,05-09-2018 00:00
142,Terry Friedman,Administrator,60927,44,Male,Human_Resources,11-09-2019 00:00
153,Michelle Johnson,Manager,70258,30,Female,Management,02-02-2022 00:00
125,Katherine Brooks,Techies,66916,57,Female,Management,13-04-2019 00:00
35,Mandy Nguyen,Techies,67930,45,Male,Accounts,28-08-2022 00:00
113,Kristi Mccarthy,employee,89799,50,Female,Management,14-11-2017 00:00
195,Michelle Cummings,Manager,99943,54,Male,Management,20-04-2019 00:00
19,Aaron Griffin,employee,76162,44,Female,Administration,10-11-2022 00:00
167,Michael Brown,Administrator,86244,44,Male,Management,28-03-2021 00:00
105,Connor Rojas,Techies,87248,33,Male,Sales,29-06-2019 00:00
127,Melissa Robinson,Techies,90465,57,Female,Human_Resources,31-10-2022 00:00
39,Ashley Valentine,employee,78250,44,Male,Administration,01-09-2020 00:00
112,Reginald Long,employee,63295,46,Female,Human_Resources,04-01-2021 00:00
7,Brandon Carroll,employee,82059,36,Others,Management,20-06-2020 00:00
159,Shannon Henry,Techies,79928,55,Female,Administration,27-12-2017 00:00
176,George Mitchell,Administrator,93349,47,Female,Management,30-08-2020 00:00
45,Shelly Aguilar,Techies,72025,47,Female,Sales,07-05-2019 00:00
51,William White,employee,79445,43,Male,Administration,07-01-2022 00:00
27,Tammy Lowe,employee,93271,36,Female,Administration,07-10-2021 00:00
200,Julie Wang,employee,85211,60,Male,Sales,11-04-2021 00:00
149,Mike Farrell,Techies,99735,44,Female,Management,20-05-2022 00:00
101,Alyssa Shelton,Administrator,88827,34,Female,Sales,22-02-2023 00:00
161,Jose Cain,Administrator,99564,46,Male,Accounts,27-03-2020 00:00
85,Joseph Schroeder,Administrator,68167,49,Female,Management,30-11-2017 00:00
54,Alexandra Mendez,Manager,72178,34,Male,Sales,05-05-2020 00:00
148,Laura Simmons,Administrator,65582,45,Male,Administration,04-09-2020 00:00
15,Brian Cooper,Techies,77691,44,Male,Human_Resources,12-10-2019 00:00
31,Barbara Ramsey,employee,97182,35,Male,Management,19-01-2022 00:00
163,Marc Hunter,Manager,71481,60,Female,Human_Resources,14-11-2019 00:00
30,John Wilkins,Manager,83788,49,Male,Accounts,21-05-2018 00:00
24,Louis Jackson,Administrator,96256,30,Male,Administration,22-09-2022 00:00
1,Sarah Hardy,Manager,999999,47,Male,Sales,29-04-2018 00:00
23,Christopher Roberts,Manager,85216,54,Female,Administration,27-05-2023 00:00
86,Kathleen Luna,Administrator,86371,48,Male,Sales,20-10-2019 00:00
134,Martha Hall,Techies,89371,31,Male,Human_Resources,07-07-2022 00:00
137,Heather Park,Administrator,83056,59,Female,Human_Resources,16-02-2018 00:00
143,Mr. Eric Monroe,Manager,63573,44,Female,Sales,05-09-2017 00:00
98,Tracy Murphy,Administrator,89004,44,Female,Administration,13-04-2020 00:00
185,Brett Parrish,Administrator,66577,58,Male,Administration,Invalid Date
4,Christian Bauer,employee,93118,44,Male,Administration,08-09-2019 00:00
81,Courtney Stewart,Administrator,62507,36,Female,Human_Resources,14-02-2020 00:00
76,Laura Flores,Manager,60000,44,Male,Management,16-03-2019 00:00
151,Jennifer Robles,Manager,99952,36,Male,Sales,22-06-2020 00:00
116,Mark Pollard,Manager,62638,31,Male,Sales,15-04-2023 00:00
64,Tammy Williams,Manager,96256,39,Female,Human_Resources,07-12-2022 00:00
70,Connor Holland,Manager,84196,44,Male,Management,07-12-2020 00:00
68,Charles Eaton,Administrator,70589,58,Others,Administration,14-09-2022 00:00
60,Andrew Thompson,employee,93153,46,Male,Human_Resources,03-12-2018 00:00
93,Jose Howard,Techies,64772,59,Female,Administration,04-08-2018 00:00
188,Ryan Bray,Techies,65263,51,Female,Human_Resources,23-09-2022 00:00
187,Jeremy Watkins,Manager,90768,46,Female,Administration,24-12-2021 00:00
56,Michelle King,Manager,87474,44,Female,Human_Resources,22-01-2020 00:00
182,Dana Powell,Administrator,72363,45,Female,Sales,23-01-2020 00:00
122,Lisa Jones,employee,66678,49,Male,Administration,18-08-2022 00:00
29,Nicole Gross,Manager,99252,50,Female,Accounts,29-07-2020 00:00
84,Shawn Stewart,employee,83869,57,Male,Human_Resources,24-08-2017 00:00
71,Ricky Hunt,employee,62741,49,Female,Accounts,19-09-2017 00:00
67,Sharon Beltran,Administrator,94154.53659,30,Female,Sales,10-10-2019 00:00
32,Mrs. Tamara Thompson MD,Manager,94911,38,Male,Management,17-03-2021 00:00
157,Jodi Hall,Administrator,69321,34,Male,Sales,14-12-2020 00:00
184,Andrew Smith,Techies,69968,44,Male,Sales,15-01-2021 00:00
49,Eddie Mason,employee,84836,30,Female,Human_Resources,17-02-2023 00:00
96,Gabriella Williams,employee,93944,59,Male,Administration,12-11-2022 00:00
104,Lauren Burns,Manager,87188,56,Female,Administration,04-04-2018 00:00
18,Katelyn Ballard,Techies,85928,59,Male,Human_Resources,06-01-2019 00:00
52,Christopher Murphy,Manager,80552,33,Male,Administration,26-01-2021 00:00
135,David Vega,employee,86502,45,Female,Administration,23-05-2021 00:00
36,Carolyn Weaver,Administrator,61378,44,Male,Administration,10-12-2018 00:00
123,Paul Ramirez,Manager,82754,44,Female,Human_Resources,01-04-2022 00:00
140,Jonathan Andrews,Techies,78120,44,Female,Accounts,06-04-2021 00:00
80,Dylan Kirk,Tech@ies,61808,37,Female,Sales,11-11-2017 00:00
124,Kevin Charles,Manager,93158,51,Male,Management,12-07-2021 00:00
94,Paula Williams,employee,85164,44,Female,Sales,28-06-2021 00:00
152,Renee Cochran,Administrator,65320,40,Male,Sales,09-12-2017 00:00
90,Tracy Barnett,Techies,71120,35,Female,Administration,01-07-2022 00:00
78,Amanda Smith,employee,86113,51,Female,Accounts,07-09-2017 00:00
77,Shirley Roberts,Administrator,80000,44,Male,Accounts,14-03-2018 00:00
58,John Campbell,employee,79660,59,Female,Accounts,24-04-2020 00:00
20,Anthony Gonzalez,Techies,98242,55,Female,Sales,12-06-2019 00:00
12,Darryl Rodriguez,Techies,78217,59,Female,Sales,18-01-2019 00:00
2,Jennifer Newton,employee,66717,44,Male,Management,04-11-2018 00:00
25,Jeremiah Ramos,Administrator,82293,37,Female,Management,23-03-2021 00:00
50,Nicholas Meyer,Techies,78694,57,Female,Sales,23-01-2021 00:00
160,Marvin Jackson,Techies,88688,35,Male,Management,24-02-2022 00:00
146,David Cobb,Administrator,91308,37,Male,Management,01-06-2019 00:00
128,Rachel Huffman,employee,65679,47,Female,Sales,10-08-2022 00:00
95,Matthew Gomez,employee,60363,36,Female,Sales,24-12-2022 00:00
103,Jennifer Bennett,employee,75155,54,Male,Sales,12-11-2017 00:00
169,Justin Hanson,Techies,93724,30,Female,Management,08-02-2020 00:00
3,Diane Montgomery,Techies,94154.53659,31,Male,Sales,07-11-2022 00:00
87,Steven Norris,Techies,84847,41,Female,Management,10-09-2018 00:00
3,Diane Montgomery,Techies,94154.53659,31,Male,Sales,07-11-2022 00:00
165,Tara Ortega,Techies,82803,56,Female,Human_Resources,23-02-2023 00:00
173,Elizabeth Thornton,Manager,2000000,45,Male,Human_Resources,08-12-2018 00:00
168,Scott Moore,Manager,80612,46,Female,Accounts,08-01-2023 00:00
133,David Deleon,employee,86635,44,Male,Management,13-11-2021 00:00
190,Robert Dawson,Administrator,74908,35,Female,Accounts,10-09-2018 00:00
150,Kevin Austin,Techies,79487,57,Female,Administration,29-04-2022 00:00
117,Ian Solomon,Manager,69986,45,Male,Management,18-10-2022 00:00
62,Nathaniel Villarreal,Techies,95600,49,Male,Administration,16-02-2021 00:00
162,Michael Dorsey,employee,97696,31,Female,Administration,16-04-2023 00:00
79,Kelly Kim,Administrator,83012,44,Female,Administration,03-12-2017 00:00
97,Misty Maldonado,employee,67953,59,Male,Management,30-06-2018 00:00
79,Kelly Kim,Administrator,83012,44,Female,Administration,03-12-2017 00:00
171,Henry Stewart,Techies,88969,33,Male,Human_Resources,10-12-2021 00:00
154,Cynthia Hardy,Techies,79087,32,Male,Human_Resources,28-11-2020 00:00
164,Amy Norris,employee,98360,57,Female,Accounts,20-01-2018 00:00
53,Jon Navarro,Techies,92954,44,Male,Accounts,09-12-2019 00:00
156,Janet Torres,employee,87861,37,Male,Sales,15-04-2020 00:00
89,Samantha Shepard,Administrator,90473,58,Female,Sales,28-11-2017 00:00
75,Catherine Blake,employee,77485,40,Male,Management,12-10-2021 00:00
13,Aaron Hicks,Administrator,83283,43,Female,Accounts,07-03-2023 00:00
118,Joseph Gomez,Manager,96960,43,Female,Human_Resources,22-03-2020 00:00
63,Jasmine Grant,Administrator,66788,38,Female,Accounts,08-01-2023 00:00
115,Martin Oconnor,Manager,95351,33,Female,Sales,06-12-2017 00:00
22,Dave Reid,Manager,70016,40,Female,Administration,03-02-2021 00:00
173,Elizabeth Thornton,Manager,99903,45,Male,Human_Resources,08-12-2018 00:00
199,Christian Murphy,Administrator,87807,46,Female,Human_Resources,30-11-2017 00:00
175,Tonya Campos,Manager,90241,37,Male,Management,15-05-2022 00:00
145,Wayne Mendoza,Techies,88866,51,Male,Accounts,25-06-2022 00:00
193,Stephanie Young,Administrator,88225,39,Male,Administration,11-01-2018 00:00
17,Ronald Christian,Administrator,64337,43,Female,Sales,24-01-2022 00:00
99,Christian King,Techies,70430,60,Female,Human_Resources,25-11-2018 00:00
73,Michelle Miranda,Techies,70128,45,Male,Sales,04-10-2022 00:00
180,Heather Elliott,Administrator,79566,44,Male,Management,08-02-2022 00:00
82,Mr. Anthony Molina,Administrator,88599,44,Male,Management,12-09-2020 00:00
139,Angie Martinez,Manager,95118,41,Male,Sales,14-02-2022 00:00
174,Caitlin Frederick,Manager,96192,56,Male,Sales,20-03-2023 00:00
72,Brenda Campbell,Administrator,73767,45,Male,Human_Resources,26-09-2022 00:00
16,Brandon Walters,Manager,75010,32,Female,Management,24-10-2022 00:00
6,Jamie Patterson,employee,87696,51,Female,Sales,Invalid Date
92,Cameron Thomas,employee,69656,31,Male,Sales,02-04-2019 00:00
40,Ian Wright,employee,97423,60,Male,Management,26-11-2021 00:00
179,Brandon Knight,Administrator,87193,51,Female,Accounts,02-07-2022 00:00
147,Michelle Rollins,Techies,64855,33,Male,Sales,04-08-2019 00:00
121,Teresa Nash,Techies,85995,42,Male,Administration,20-12-2017 00:00
65,Jeremy Gibbs,employee,82471,43,Female,Administration,21-02-2021 00:00
37,Dana Schneider,employee,60471,34,Male,Sales,07-04-2020 00:00
119,Eileen Yates,Administrator,70996,37,Male,Human_Resources,11-10-2022 00:00
109,Stephanie Campbell,Techies,61902,54,Female,Management,01-04-2021 00:00
196,Ryan Daugherty,employee,75216,59,Female,Management,20-03-2020 00:00
126,Michael Cox,employee,88540,41,Female,Management,05-10-2017 00:00
100,David Moran,employee,78173,44,Female,Sales,15-12-2017 00:00
129,Kenneth Gonzalez,Techies,97345,54,Female,Accounts,26-03-2020 00:00
11,Jeffrey Dominguez,employee,78965,35,Male,Accounts,26-06-2018 00:00
196,Ryan Daugherty,employee,75216,59,Female,Management,20-03-2020 00:00
102,Stephanie Shepherd,Administrator,82010,50,Male,Sales,12-09-2020 00:00
38,Shawn Robbins,Manager,62058,51,Male,Administration,20-03-2022 00:00
144,Dr. Lisa Ruiz,Techies,66723,30,Female,Management,08-04-2020 00:00
